r_1,a_0,a_1,logReturn
-3.44584618722000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.45179678903129e-03
-7.56224058167000e-04,0.00000000000000e+00,1.00000000000000e+00,-7.56510139817051e-04
4.98808361579000e-04,0.00000000000000e+00,1.00000000000000e+00,4.98683998042101e-04
1.65632046767000e-03,0.00000000000000e+00,1.00000000000000e+00,1.65495028169365e-03
3.85202466886000e-03,0.00000000000000e+00,1.00000000000000e+00,3.84462461919687e-03
1.92431841073000e-03,0.00000000000000e+00,1.00000000000000e+00,1.92246928188554e-03
3.19071003312000e-04,0.00000000000000e+00,1.00000000000000e+00,3.19020110984722e-04
1.18340228110000e-03,0.00000000000000e+00,1.00000000000000e+00,1.18270261255896e-03
2.99681613930000e-04,0.00000000000000e+00,1.00000000000000e+00,2.99636718364510e-04
1.47292872102000e-03,0.00000000000000e+00,1.00000000000000e+00,1.47184502551838e-03
1.52834135953000e-03,0.00000000000000e+00,1.00000000000000e+00,1.52717463449246e-03
2.40023976182000e-03,0.00000000000000e+00,1.00000000000000e+00,2.39736378746215e-03
3.57869142077000e-04,0.00000000000000e+00,1.00000000000000e+00,3.57805122188864e-04
6.82717835755000e-04,0.00000000000000e+00,1.00000000000000e+00,6.82484889951420e-04
1.53280220346000e-03,0.00000000000000e+00,1.00000000000000e+00,1.53162866121488e-03
-5.17237716502000e-04,0.00000000000000e+00,1.00000000000000e+00,-5.17371530073988e-04
-1.10284078395000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.10344936033037e-03
-4.83876475787000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.85050948201583e-03
-1.05904077874000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.05960195866876e-03
-3.18099835238000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.18606848254437e-03
-9.25976062111000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.26405042782446e-04
-1.20012926694000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.20020128821471e-04
-1.57424084780000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.57548126690665e-03
-4.29101563353000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.30024846272275e-03
-2.30536392953000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.30802537213639e-03
9.70898165109000e-04,0.00000000000000e+00,1.00000000000000e+00,9.70427148333813e-04
1.22350348388000e-03,0.00000000000000e+00,1.00000000000000e+00,1.22275561344493e-03
-1.48223356800000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.48333316288037e-03
-3.04890337104000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.05356074592279e-03
4.10205886202000e-03,0.00000000000000e+00,1.00000000000000e+00,4.09366835630523e-03
1.16873488377000e-03,0.00000000000000e+00,1.00000000000000e+00,1.16805244483067e-03
2.32460519890000e-03,0.00000000000000e+00,1.00000000000000e+00,2.32190748417363e-03
3.39735926660000e-03,0.00000000000000e+00,1.00000000000000e+00,3.39160127922241e-03
6.44561441484000e-04,0.00000000000000e+00,1.00000000000000e+00,6.44353800978054e-04
-1.52879102367000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.52890789568192e-04
6.98572176883000e-05,0.00000000000000e+00,1.00000000000000e+00,6.98547777864604e-05
2.47923609367000e-03,0.00000000000000e+00,1.00000000000000e+00,2.47616785807326e-03
1.71518435122000e-03,0.00000000000000e+00,1.00000000000000e+00,1.71371510232255e-03
3.91466059809000e-03,0.00000000000000e+00,1.00000000000000e+00,3.90701825259052e-03
7.83333898422000e-04,0.00000000000000e+00,1.00000000000000e+00,7.83027252550747e-04
1.02415470009000e-03,0.00000000000000e+00,1.00000000000000e+00,1.02363061146649e-03
2.66100895109000e-03,0.00000000000000e+00,1.00000000000000e+00,2.65747473510291e-03
4.91618794783000e-03,0.00000000000000e+00,1.00000000000000e+00,4.90414295669035e-03
7.06529056358000e-05,0.00000000000000e+00,1.00000000000000e+00,7.06504098368118e-05
-1.94630558202000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.94820209592593e-03
-2.94160862702000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.94594366108022e-03
3.66681641957000e-03,0.00000000000000e+00,1.00000000000000e+00,3.66011003729120e-03
-2.84654727794000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.85060639845842e-03
-4.68380479193000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.69480817751214e-03
-3.86653981465000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.86243912405487e-03
-2.08290136058000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.07738518395480e-03
-3.24469441656000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.23737156584538e-03
-4.39353795443000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.38069550919076e-03
-1.50160010537000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.45776660824984e-04
-8.64533470351000e-04,2.00000000000000e+00,-1.00000000000000e+00,8.64012152249147e-04
1.23666321891000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.23829330061008e-03
-2.10836498682000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.10490948177694e-03
-3.14704720793000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.14000890229728e-03
-1.58215492051000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.58235018593230e-03
-2.37366488524000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.37698740349335e-03
-2.26673734950000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.26931053848152e-03
-1.00583853874000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.00634473391075e-03
-1.04856760504000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.04911773665160e-03
-1.73072350771000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.73222293995822e-03
2.85444993829000e-03,0.00000000000000e+00,1.00000000000000e+00,2.85038373208188e-03
-2.14645330830000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.14876024094230e-03
5.40408070888000e-04,0.00000000000000e+00,1.00000000000000e+00,5.40262103032185e-04
-2.74456584626000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.74304585881942e-03
-1.28972230066000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.28665354998974e-03
-1.97114936975000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.96792478987529e-03
1.85767154433000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.86136945000098e-03
8.80772045041000e-04,2.00000000000000e+00,-1.00000000000000e+00,-8.83023913654277e-04
-3.39861102893000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.38921180607891e-04
-3.77098309917000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.76355273665864e-03
-2.02113957340000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.01535074067368e-03
-2.02939285453000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.02532530208352e-03
-6.51691462746000e-05,2.00000000000000e+00,-1.00000000000000e+00,6.31428714475195e-05
-1.21067052115000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.20987417517812e-03
-2.05314150558000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.04982999323630e-03
-2.17722427582000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.17281367170367e-03
1.48690182340000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.49018307163573e-03
-8.43950948023000e-04,2.00000000000000e+00,-1.00000000000000e+00,8.42106070567461e-04
-1.40265589496000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.40083177574370e-03
-2.68601171809000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.68101431355154e-03
-1.17142727240000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.16806669494040e-03
-3.95427928677000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.94531755393755e-03
-2.03233671969000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.02634416984732e-03
-1.74003808158000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.71962764116295e-04
-2.53855051396000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.53516131426103e-03
-3.93572914040000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.90964440713868e-04
4.51869414715000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.52363869371413e-04
-2.21348105274000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.21058364128876e-03
1.47954191615000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.48284916148047e-03
2.19275983101000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.19665355211660e-03
1.85425680911000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.85818048253873e-03
-1.99643736926000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.99259203176523e-03
4.76097023213000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.78202879678020e-04
-3.15983351191000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.15437591203966e-03
-2.13120793796000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.12579718518384e-03
-1.65892044455000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.65542436247492e-03
-3.98851150542000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.97892993854629e-03
-1.02643111642000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.02193691221387e-03
3.29394172781000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.30472171502789e-04
-1.25355121263000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.25243657150150e-03
1.99614404339000e-07,2.00000000000000e+00,-1.00000000000000e+00,-1.45143285873857e-06
-7.49734705220000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.49452969647027e-04
-3.52425582734000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.51731364829083e-03
-2.56056478205000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.55378957535986e-03
3.52184866665000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.54800083476343e-04
-4.49451899128000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.48409679888168e-03
-3.64436131186000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.65068476664221e-03
-5.04247615223000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.03382922925537e-03
-3.09948599739000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.09018252098723e-03
6.07405896002000e-04,2.00000000000000e+00,-1.00000000000000e+00,-6.10679990889095e-04
-2.35732786455000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.35394583715808e-03
-3.42656541231000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.41836465933211e-03
-9.13720862173000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.09893083450884e-04
-1.40281754034000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.40092460251442e-03
3.22930752536000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.23593792837434e-03
1.18846449274000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.84785334612698e-04
2.42237288166000e-05,0.00000000000000e+00,1.00000000000000e+00,2.37213832013186e-05
-8.76910342865000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.77295304907226e-04
9.03338316952000e-04,0.00000000000000e+00,1.00000000000000e+00,9.02930552316833e-04
5.36725039560000e-04,0.00000000000000e+00,1.00000000000000e+00,5.36581054194056e-04
-6.29185069311000e-04,0.00000000000000e+00,1.00000000000000e+00,-6.29383089301871e-04
-3.54733219050000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.55363889239657e-03
-1.15409744973000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.15476393303226e-03
2.36731986048000e-03,0.00000000000000e+00,1.00000000000000e+00,2.36452217329621e-03
-7.59698532082000e-04,0.00000000000000e+00,1.00000000000000e+00,-7.59987249246443e-04
3.07855326813000e-03,0.00000000000000e+00,1.00000000000000e+00,3.07382422626983e-03
-2.55264119740000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.55590474089468e-03
-2.42064714034000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.42358164318276e-03
2.08070856081000e-03,0.00000000000000e+00,1.00000000000000e+00,2.07854688477846e-03
4.00593446385000e-03,0.00000000000000e+00,1.00000000000000e+00,3.99793207263624e-03
1.60033901920000e-03,0.00000000000000e+00,1.00000000000000e+00,1.59905984127562e-03
2.69198968678000e-03,0.00000000000000e+00,1.00000000000000e+00,2.68837277222026e-03
3.06831644951000e-03,0.00000000000000e+00,1.00000000000000e+00,3.06361877344431e-03
9.90584406602000e-04,0.00000000000000e+00,1.00000000000000e+00,9.90094101634334e-04
2.42863897856000e-03,0.00000000000000e+00,1.00000000000000e+00,2.42569460117207e-03
-2.46256182663000e-04,0.00000000000000e+00,1.00000000000000e+00,-2.46286508695552e-04
2.13158147497000e-04,0.00000000000000e+00,1.00000000000000e+00,2.13135432526836e-04
7.72524138996000e-04,0.00000000000000e+00,1.00000000000000e+00,7.72225895813467e-04
1.74895158919000e-03,0.00000000000000e+00,1.00000000000000e+00,1.74742395427296e-03
4.26756012949000e-03,0.00000000000000e+00,1.00000000000000e+00,4.25847991915657e-03
-4.11504369196000e-04,0.00000000000000e+00,1.00000000000000e+00,-4.11589060353599e-04
9.01129094637000e-04,0.00000000000000e+00,1.00000000000000e+00,9.00723321565404e-04
-2.25957915541000e-04,0.00000000000000e+00,1.00000000000000e+00,-2.25983447877057e-04
2.43579193195000e-03,0.00000000000000e+00,1.00000000000000e+00,2.43283019925021e-03
3.26097424641000e-03,0.00000000000000e+00,1.00000000000000e+00,3.25566880071113e-03
3.17951213990000e-03,0.00000000000000e+00,1.00000000000000e+00,3.17446817990286e-03
3.14541503087000e-03,0.00000000000000e+00,1.00000000000000e+00,3.14047856179910e-03
-1.53655255075000e-07,0.00000000000000e+00,1.00000000000000e+00,-1.53655266880128e-07
1.21077379567000e-04,0.00000000000000e+00,1.00000000000000e+00,1.21070050292693e-04
-2.28735736403000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.28997736189544e-03
-8.04183260271000e-05,0.00000000000000e+00,1.00000000000000e+00,-8.04215597540697e-05
9.66350012593000e-04,0.00000000000000e+00,1.00000000000000e+00,9.65883397004637e-04
2.33517566111000e-03,0.00000000000000e+00,1.00000000000000e+00,2.33245337561217e-03
1.36528752594000e-03,0.00000000000000e+00,1.00000000000000e+00,1.36435636836129e-03
-1.75912227381000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.76067134633569e-03
-8.91022605071000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.91419801670679e-04
-1.28862384918000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.28945483885784e-03
-1.65616299722000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.55947816404454e-04
-1.69219639170000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.68961278689685e-03
2.30086606100000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.31802233083844e-04
-7.54185055206000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.53669990091845e-04
-1.24074422130000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.23922256628656e-03
4.54644448349000e-05,2.00000000000000e+00,-1.00000000000000e+00,-4.67043667980311e-05
7.40946016360000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.41266772714858e-04
-1.23896226115000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.23745477955000e-03
-1.88126202922000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.87825993438879e-03
9.05284939579000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.07573774569420e-04
-2.40306887183000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.39928124693228e-03
-5.22175992662000e-04,2.00000000000000e+00,-1.00000000000000e+00,5.19644096570210e-04
3.13895228871000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.14441147983361e-03
2.87541257795000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.90732615580414e-04
-4.72459071734000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.71317702825272e-03
1.05576447294000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.06102939696057e-03
2.09472441459000e-06,2.00000000000000e+00,-1.00000000000000e+00,-3.15396826451113e-06
7.18779292414000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.19040364340427e-04
1.30571379772000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.30728722304721e-03
6.84021805517000e-04,2.00000000000000e+00,-1.00000000000000e+00,-6.85564533164593e-04
-2.00575267798000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.00306006778178e-03
1.07708154701000e-04,2.00000000000000e+00,-1.00000000000000e+00,-1.09715570402924e-04
3.24076698220000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.24237978453625e-04
-4.33662058038000e-04,2.00000000000000e+00,-1.00000000000000e+00,4.33243958148387e-04
1.49495467836000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.49650719905699e-03
-1.29048645335000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.28815900962215e-03
-2.77789345109000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.77275772558037e-03
-1.24303530083000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.21526585989491e-04
-3.48767778903000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.48148746855144e-03
-2.22823711008000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.22229049702241e-03
-3.35687697509000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.34904111420792e-03
-4.03120538416000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.01977072292813e-03
-5.17768678641000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.16033595294704e-03
-2.24217970955000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.23453224114123e-03
-9.78141838723000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.75431344543332e-04
2.99822675769000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.00370945158108e-03
-2.10941093862000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.21468626220923e-03
-9.61440135778000e-04,2.00000000000000e+00,-1.00000000000000e+00,-3.90627405687335e-05
1.85937308174000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.86156592800006e-03
-1.62416504794000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.62098746889614e-03
3.97004005957000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.97956865370141e-03
1.72324622307000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.72872629381150e-03
3.76582989104000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.77467323944605e-03
2.12110514725000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.15914761550020e-04
-3.77456342898000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.77171157718348e-04
-2.00248739940000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.00010864087370e-03
-4.72429375522000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.71118039870190e-03
-4.25762552991000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.24390631202529e-03
2.00055887427000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.00680842223114e-03
9.93486810962000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.95989344247416e-04
-1.13632466388000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.13468518393472e-03
9.95234484602000e-06,2.00000000000000e+00,-1.00000000000000e+00,-1.10869451541717e-05
6.83217906312000e-04,2.00000000000000e+00,-1.00000000000000e+00,-6.83461932949019e-04
5.63282743134000e-04,2.00000000000000e+00,-1.00000000000000e+00,-5.64125522302513e-04
2.95120166911000e-03,0.00000000000000e+00,1.00000000000000e+00,1.94873770314400e-03
6.57133350635000e-04,0.00000000000000e+00,1.00000000000000e+00,6.56418552826439e-04
-3.65169295149000e-04,0.00000000000000e+00,1.00000000000000e+00,-3.65236235273418e-04
-5.59158899464000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.60728044928841e-03
-6.89229611016000e-05,0.00000000000000e+00,1.00000000000000e+00,-6.89253363980398e-05
-1.98787326619000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.98985170861454e-03
2.14826774962000e-04,0.00000000000000e+00,1.00000000000000e+00,2.14803702994623e-04
-1.50753340654000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.50867087835413e-03
-1.53722126913000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.37077017444984e-04
7.06817323026000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.08104634298590e-04
-2.88769419732000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.88020101260054e-04
4.97986300671000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.98398813172146e-04
-7.05391932871000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.04645233299551e-04
-6.02619903844000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.00741369480260e-03
3.00396168969000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.01449045944848e-03
3.05148252185000e-03,0.00000000000000e+00,1.00000000000000e+00,2.04637124056370e-03
-2.78237902602000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.78675891695054e-03
2.05875012774000e-03,0.00000000000000e+00,1.00000000000000e+00,2.05663355542584e-03
4.67376654577000e-04,0.00000000000000e+00,1.00000000000000e+00,4.67267468002756e-04
1.67564257040000e-03,0.00000000000000e+00,1.00000000000000e+00,1.67424024769720e-03
-8.06776075257000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.07101694221008e-04
1.14142811320000e-04,0.00000000000000e+00,1.00000000000000e+00,1.14136297525026e-04
1.82127030397000e-05,2.00000000000000e+00,-1.00000000000000e+00,-1.01873143374270e-03
1.89233484375000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.89464729583392e-03
-9.55590996702000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.53240335324336e-04
-2.39373863027000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.38992674554048e-03
1.05249456716000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.05543889576456e-03
-1.28637265972000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.29004761932417e-03
-4.71296040527000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.72460547236588e-03
-1.94531991744000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.94721476220460e-03
-3.36650892847000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.36371315603448e-03
-6.09915539375000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.07778842103181e-03
-3.70085392608000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.68798416733879e-03
-1.86892568742000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.86350407351310e-03
-5.43256266409000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.41600598223658e-03
-1.15722760531000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.15116247083627e-03
-2.68920712999000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.68444757611722e-03
1.25896187748000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.26243984214890e-03
-4.02492582769000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.01559064620003e-03
-2.90831362186000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.90009610759493e-03
-7.20503305206000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.17348056383627e-04
-2.90546606910000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.90053690316310e-03
-2.66052048557000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.65409855527430e-03
-2.75313292919000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.74670525418103e-03
-2.06527769792000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.03762749867351e-04
-7.84915457164000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.84402619133425e-04
-3.24375755807000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.23772626349929e-03
-1.11216870260000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.10832140615005e-03
-1.38648811242000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.38442003851620e-03
-5.12582543307000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.11135615116785e-03
-2.27361563708000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.26594743412441e-03
2.33543103728000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.34043364252036e-03
-2.92106274340000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.91446950917267e-03
-4.82357508630000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.80908150055847e-03
1.07810036333000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.08348610756437e-03
1.89812198430000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.90100942947667e-03
4.08822937903000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.10809584235116e-04
1.02768687788000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.02862567437195e-03
-8.50435883113000e-04,2.00000000000000e+00,-1.00000000000000e+00,8.49046391484797e-04
