r_1,a_0,a_1,logReturn
-3.14704720793000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.13372609570302e-03
-1.58215492051000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.56839230651891e-03
-2.37366488524000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.36457339988934e-03
-2.26673734950000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.25473384799592e-03
-1.00583853874000e-03,2.00000000000000e+00,-1.00000000000000e+00,9.96314400550654e-04
-1.04856760504000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.04402111498477e-03
-1.73072350771000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.72505284857664e-03
2.85444993829000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.86545404583461e-03
-2.14645330830000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.13271304950659e-03
5.40408070888000e-04,2.00000000000000e+00,-1.00000000000000e+00,-5.49103442293764e-04
-2.74456584626000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.73863244849234e-03
-1.28972230066000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.27796146875753e-03
-1.97114936975000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.98388672179530e-03
1.85767154433000e-03,0.00000000000000e+00,1.00000000000000e+00,1.84792538586152e-03
8.80772045041000e-04,0.00000000000000e+00,1.00000000000000e+00,8.80368361363113e-04
-3.39861102893000e-04,0.00000000000000e+00,1.00000000000000e+00,-3.39918900840360e-04
-3.77098309917000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.77811118156286e-03
-2.02113957340000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.98082095773271e-03
-2.02939285453000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.02725186422796e-03
-6.51691462746000e-05,2.00000000000000e+00,-1.00000000000000e+00,5.70665553307397e-05
-1.21067052115000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.20969408542540e-03
-2.05314150558000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.04621024961848e-03
-2.17722427582000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.16668918296398e-03
1.48690182340000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.49669502405787e-03
-8.43950948023000e-04,2.00000000000000e+00,-1.00000000000000e+00,8.37626152149658e-04
-1.40265589496000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.39831675470191e-03
-2.68601171809000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.67682973950781e-03
-1.17142727240000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.16004999102656e-03
-3.95427928677000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.94184111978929e-03
-2.03233671969000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.01456051911619e-03
-1.74003808158000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.65908486124542e-04
-2.53855051396000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.53465581887318e-03
-3.93572914040000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.83372276295447e-04
4.51869414715000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.53525683655482e-04
-2.21348105274000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.20922750569484e-03
1.47954191615000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.48948141369832e-03
2.19275983101000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.20112520778763e-03
1.85425680911000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.86479674456417e-03
-1.99643736926000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.98701344106120e-03
4.76097023213000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.84169244220674e-04
-3.15983351191000e-03,0.00000000000000e+00,1.00000000000000e+00,-7.18752321086950e-03
-2.13120793796000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.87861713622486e-03
-1.65892044455000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.67448023270918e-03
-3.98851150542000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.00456357738635e-03
-1.02643111642000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.02697442774113e-03
3.29394172781000e-04,0.00000000000000e+00,1.00000000000000e+00,3.29339902101075e-04
-1.25355121263000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.25433756524024e-03
1.99614404339000e-07,0.00000000000000e+00,1.00000000000000e+00,1.99614384194246e-07
-7.49734705220000e-04,0.00000000000000e+00,1.00000000000000e+00,-7.50015896838963e-04
-3.52425582734000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.53048064644825e-03
-2.56056478205000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.56384863492802e-03
3.52184866665000e-04,0.00000000000000e+00,1.00000000000000e+00,3.52122864131983e-04
-4.49451899128000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.50464970829142e-03
-3.64436131186000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.65101817480955e-03
-5.04247615223000e-03,0.00000000000000e+00,1.00000000000000e+00,-5.05523233500232e-03
-3.09948599739000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.10429935263863e-03
6.07405896002000e-04,0.00000000000000e+00,1.00000000000000e+00,6.07221499705849e-04
-2.35732786455000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.36011073616792e-03
-3.42656541231000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.43244953296721e-03
-9.13720862173000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.14138559538573e-04
-1.40281754034000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.40380241003515e-03
3.22930752536000e-03,0.00000000000000e+00,1.00000000000000e+00,3.22410451022804e-03
1.18846449274000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.12735226143412e-03
2.42237288166000e-05,2.00000000000000e+00,-1.00000000000000e+00,-3.27347035797005e-05
-8.76910342865000e-04,2.00000000000000e+00,-1.00000000000000e+00,8.76412261896569e-04
9.03338316952000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.07254088447839e-04
5.36725039560000e-04,2.00000000000000e+00,-1.00000000000000e+00,-5.40494728551497e-04
-6.29185069311000e-04,2.00000000000000e+00,-1.00000000000000e+00,6.26833256215412e-04
-3.54733219050000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.53855326450489e-03
-1.15409744973000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.13931398118313e-03
2.36731986048000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.37472017485765e-03
-7.59698532082000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.49916293917817e-04
3.07855326813000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.08632861272074e-03
-2.55264119740000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.53706180146836e-03
-2.42064714034000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.40758653779759e-03
2.08070856081000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.09253542046988e-03
4.00593446385000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.42512584333143e-06
1.60033901920000e-03,0.00000000000000e+00,1.00000000000000e+00,1.59105587962970e-03
2.69198968678000e-03,0.00000000000000e+00,1.00000000000000e+00,2.68835680721040e-03
3.06831644951000e-03,0.00000000000000e+00,1.00000000000000e+00,3.06361874161197e-03
9.90584406602000e-04,0.00000000000000e+00,1.00000000000000e+00,9.90094101570670e-04
2.42863897856000e-03,0.00000000000000e+00,1.00000000000000e+00,2.42569460117207e-03
-2.46256182663000e-04,0.00000000000000e+00,1.00000000000000e+00,-2.46286508695552e-04
2.13158147497000e-04,0.00000000000000e+00,1.00000000000000e+00,2.13135432526836e-04
7.72524138996000e-04,0.00000000000000e+00,1.00000000000000e+00,7.72225895813467e-04
1.74895158919000e-03,0.00000000000000e+00,1.00000000000000e+00,1.74742395427296e-03
4.26756012949000e-03,0.00000000000000e+00,1.00000000000000e+00,4.25847991915657e-03
-4.11504369196000e-04,0.00000000000000e+00,1.00000000000000e+00,-4.11589060353599e-04
9.01129094637000e-04,0.00000000000000e+00,1.00000000000000e+00,9.00723321565404e-04
-2.25957915541000e-04,0.00000000000000e+00,1.00000000000000e+00,-2.25983447877057e-04
2.43579193195000e-03,0.00000000000000e+00,1.00000000000000e+00,2.43283019925021e-03
3.26097424641000e-03,0.00000000000000e+00,1.00000000000000e+00,3.25566880071113e-03
3.17951213990000e-03,0.00000000000000e+00,1.00000000000000e+00,3.17446817990286e-03
3.14541503087000e-03,0.00000000000000e+00,1.00000000000000e+00,3.14047856179910e-03
-1.53655255075000e-07,0.00000000000000e+00,1.00000000000000e+00,-1.53655266880128e-07
1.21077379567000e-04,0.00000000000000e+00,1.00000000000000e+00,1.21070050292693e-04
-2.28735736403000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.28997736189544e-03
-8.04183260271000e-05,0.00000000000000e+00,1.00000000000000e+00,-8.04215597540697e-05
9.66350012593000e-04,0.00000000000000e+00,1.00000000000000e+00,9.65883397004637e-04
2.33517566111000e-03,0.00000000000000e+00,1.00000000000000e+00,2.33245337561217e-03
1.36528752594000e-03,0.00000000000000e+00,1.00000000000000e+00,1.36435636836129e-03
-1.75912227381000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.76067134633569e-03
-8.91022605071000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.91419801670679e-04
-1.28862384918000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.28945483885784e-03
-1.65616299722000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.65753595125657e-03
-1.69219639170000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.31047069123975e-03
2.30086606100000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.31347427259327e-04
-7.54185055206000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.52978467687999e-04
-1.24074422130000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.23696623815240e-03
4.54644448349000e-05,2.00000000000000e+00,-1.00000000000000e+00,-5.04165395715890e-05
7.40946016360000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.41412563837813e-04
-1.23896226115000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.23523268095559e-03
-1.88126202922000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.87456013720266e-03
9.05284939579000e-04,2.00000000000000e+00,-1.00000000000000e+00,-9.13202868502311e-04
-2.40306887183000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.39655537354967e-03
-5.22175992662000e-04,2.00000000000000e+00,-1.00000000000000e+00,5.12462656027637e-04
3.13895228871000e-03,0.00000000000000e+00,1.00000000000000e+00,-8.59348365681015e-04
2.87541257795000e-04,0.00000000000000e+00,1.00000000000000e+00,2.79499456956613e-04
-4.72459071734000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.73580295178245e-03
1.05576447294000e-03,0.00000000000000e+00,1.00000000000000e+00,1.05520751346373e-03
2.09472441459000e-06,0.00000000000000e+00,1.00000000000000e+00,2.09472215648903e-06
7.18779292414000e-04,0.00000000000000e+00,1.00000000000000e+00,7.18521094295893e-04
1.30571379772000e-03,0.00000000000000e+00,1.00000000000000e+00,1.30486209476541e-03
6.84021805517000e-04,0.00000000000000e+00,1.00000000000000e+00,6.83787969228536e-04
-2.00575267798000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.00776689367894e-03
1.07708154701000e-04,0.00000000000000e+00,1.00000000000000e+00,1.07702354594139e-04
3.24076698220000e-04,0.00000000000000e+00,1.00000000000000e+00,3.24024196709528e-04
-4.33662058038000e-04,0.00000000000000e+00,1.00000000000000e+00,-4.33756116622331e-04
1.49495467836000e-03,0.00000000000000e+00,1.00000000000000e+00,1.49383834605383e-03
-1.29048645335000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.29131984805997e-03
-2.77789345109000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.78175895740558e-03
-1.24303530083000e-04,0.00000000000000e+00,1.00000000000000e+00,-1.24311256407045e-04
-3.48767778903000e-03,0.00000000000000e+00,1.00000000000000e+00,-3.49377391555407e-03
-2.22823711008000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.77333431819554e-03
-3.35687697509000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.35034373161233e-03
-4.03120538416000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.00977470832852e-03
-5.17768678641000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.14837747850208e-03
-2.24217970955000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.21914309729946e-03
-9.78141838723000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.68764650423852e-04
2.99822675769000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.00663313309184e-03
-2.10941093862000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.98884490073157e-04
-9.61440135778000e-04,2.00000000000000e+00,-1.00000000000000e+00,9.60159507355410e-04
1.85937308174000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.86495145543485e-03
-1.62416504794000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.61540051464170e-03
3.97004005957000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.98443868310605e-03
1.72324622307000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.29534261562499e-03
3.76582989104000e-03,0.00000000000000e+00,1.00000000000000e+00,3.75073670535207e-03
2.12110514725000e-04,0.00000000000000e+00,1.00000000000000e+00,2.12071985407739e-04
-3.77456342898000e-04,0.00000000000000e+00,1.00000000000000e+00,-3.77527629560507e-04
-2.00248739940000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.00449505801172e-03
-4.72429375522000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.73548850306371e-03
-4.25762552991000e-03,0.00000000000000e+00,1.00000000000000e+00,-4.26671502644284e-03
2.00055887427000e-03,0.00000000000000e+00,1.00000000000000e+00,1.99856042126998e-03
9.93486810962000e-04,0.00000000000000e+00,1.00000000000000e+00,9.92993629559347e-04
-1.13632466388000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.13697077025502e-03
9.95234484602000e-06,0.00000000000000e+00,1.00000000000000e+00,9.95229532176499e-06
6.83217906312000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.69421853027462e-03
5.63282743134000e-04,2.00000000000000e+00,-1.00000000000000e+00,-5.74230954683735e-04
2.95120166911000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.95784779541448e-03
6.57133350635000e-04,2.00000000000000e+00,-1.00000000000000e+00,-6.69201556737753e-04
-3.65169295149000e-04,2.00000000000000e+00,-1.00000000000000e+00,3.62449604805349e-04
-5.59158899464000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.57456733970416e-03
-6.89229611016000e-05,2.00000000000000e+00,-1.00000000000000e+00,4.66827448513876e-05
-1.98787326619000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.98566931654998e-03
2.14826774962000e-04,2.00000000000000e+00,-1.00000000000000e+00,-2.22786848315205e-04
-1.50753340654000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.50552416346890e-03
-1.53722126913000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.53003086088499e-03
7.06817323026000e-04,2.00000000000000e+00,-1.00000000000000e+00,-7.13199053083587e-04
-2.88769419732000e-04,2.00000000000000e+00,-1.00000000000000e+00,2.85887000060429e-04
4.97986300671000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.99259976223316e-04
-7.05391932871000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.03149426132159e-04
-6.02619903844000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.00531538521212e-03
3.00396168969000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.03250997927224e-03
3.05148252185000e-03,2.00000000000000e+00,-1.00000000000000e+00,-3.06828529403011e-03
-2.78237902602000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.76628162445236e-03
2.05875012774000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.07196947837552e-03
4.67376654577000e-04,2.00000000000000e+00,-1.00000000000000e+00,-4.75764087780006e-04
1.67564257040000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.32895429218712e-03
-8.06776075257000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.15130640040435e-04
1.14142811320000e-04,0.00000000000000e+00,1.00000000000000e+00,1.14120241401512e-04
1.82127030397000e-05,0.00000000000000e+00,1.00000000000000e+00,1.82125050787092e-05
1.89233484375000e-03,0.00000000000000e+00,1.00000000000000e+00,1.89054663367804e-03
-9.55590996702000e-04,0.00000000000000e+00,1.00000000000000e+00,-9.56047864854578e-04
-2.39373863027000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.39660820283751e-03
1.05249456716000e-03,0.00000000000000e+00,1.00000000000000e+00,1.05194108307828e-03
-1.28637265972000e-03,0.00000000000000e+00,1.00000000000000e+00,-1.28720074725878e-03
-4.71296040527000e-03,2.00000000000000e+00,-1.00000000000000e+00,7.12706369737962e-04
-1.94531991744000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.93260711848312e-03
-3.36650892847000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.35313626858124e-03
-6.09915539375000e-03,2.00000000000000e+00,-1.00000000000000e+00,6.06730648754174e-03
-3.70085392608000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.66988923820298e-03
-1.86892568742000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.85250781372453e-03
-5.43256266409000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.41046713478519e-03
-1.15722760531000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.13498505352136e-03
-2.68920712999000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.68102944432642e-03
1.25896187748000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.27048749631188e-03
-4.02492582769000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.01180405502864e-03
-2.90831362186000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.88811384614819e-03
-7.20503305206000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.08684382185299e-04
-2.90546606910000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.89840478049013e-03
-2.66052048557000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.64543570188602e-03
-2.75313292919000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.73878816028422e-03
-2.06527769792000e-04,2.00000000000000e+00,-1.00000000000000e+00,1.95547360962524e-04
-7.84915457164000e-04,2.00000000000000e+00,-1.00000000000000e+00,7.83804171142884e-04
-3.24375755807000e-03,2.00000000000000e+00,-1.00000000000000e+00,3.23538246404490e-03
-1.11216870260000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.09863811072974e-03
-1.38648811242000e-03,2.00000000000000e+00,-1.00000000000000e+00,1.38111596787167e-03
-5.12582543307000e-03,2.00000000000000e+00,-1.00000000000000e+00,5.10723181918292e-03
-2.27361563708000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.25069307520591e-03
2.33543103728000e-03,2.00000000000000e+00,-1.00000000000000e+00,-2.34721692958807e-03
-2.92106274340000e-03,2.00000000000000e+00,-1.00000000000000e+00,2.90745022469665e-03
-4.82357508630000e-03,2.00000000000000e+00,-1.00000000000000e+00,4.80040307284287e-03
1.07810036333000e-03,2.00000000000000e+00,-1.00000000000000e+00,-1.09788156484613e-03
1.89812198430000e-03,0.00000000000000e+00,1.00000000000000e+00,-2.10845478328624e-03
4.08822937903000e-04,0.00000000000000e+00,1.00000000000000e+00,4.00717025214775e-04
1.02768687788000e-03,0.00000000000000e+00,1.00000000000000e+00,1.02714314090868e-03
-8.50435883113000e-04,0.00000000000000e+00,1.00000000000000e+00,-8.50797740946852e-04
