0.00169725770874
-0.0270965948743
0.00261154171014
-0.000867703074388
-0.0112959728933
0.0105450007822
-0.00869506857605
-0.00877133594358
-0.0159305418339
0.0098928089052
0.0293860276197
-0.00692052876855
0.00087056290185
0.000869969117159
0.0321745950436
-0.00926772901484
-0.00765283514188
-0.00256965206953
0.00687134981724
0.0
-0.00426576605374
0.0179948056629
-0.0109425938244
-0.00340447321762
-0.0273260997858
0.00790142581785
-0.00261381522147
0.0157202187786
0.00430055231919
0.0
-0.00770684936088
0.0
0.0517703180744
0.0467591154788
0.043886840541
0.0262760474455
-0.0321868569693
-0.0370377572553
0.00157069660306
-0.0094046908957
-0.00949397883198
0.0255598424442
0.0288151723091
-0.0052981484343
-0.0091325708352
0.00614449559809
0.00381667790048
-0.00532374678101
0.00611631332259
-0.0182362527824
-0.0123841025239
0.0
0.00234999537153
-0.000781544221557
-0.00860635551679
0.0102604409291
0.00390598408969
-0.00389078673859
-0.0031250513482
-0.00705322383367
-0.00868255001756
0.00159320614796
-0.00477037361682
0.0127799212221
0.0126186557951
0.0
0.0116814471469
0.00384885551338
-0.000766416498836
0.00153559400249
-0.00229921180982
0.0
-0.0015369171657
0.0
0.0
-0.000768919196892
0.0130870339511
0.018997250107
0.0126770050301
-0.00515503762877
0.0362701632184
0.00142785745194
0.012839895037
0.0197175726408
0.0193376044683
0.0311643600333
-0.00131352800593
0.0164476138846
-0.0239487078199
0.00663097701965
-0.0158095618172
-0.0147253742588
-0.00815243564604
0.0136989878112
0.00540562076455
-0.0154576490905
-0.00614328783699
-0.0144231575325
0.0062715882331
0.0200834121201
0.0
-0.00135722228129
0.00339881603142
-0.0216808270801
0.044321304423
0.00530525482109
0.0178096141643
-0.00259239728169
0.00649850928897
0.00645533901441
0.02245009711
-0.0156828755995
-0.00701121770896
-0.00385073310736
0.0154632002743
-0.0152277308229
-0.00128922517506
0.00967676395405
0.00447331138195
0.0
0.00254457242499
0.0145934704184
0.0312699098888
0.00424543922759
-0.012681341022
-0.0140680019084
0.0105460608635
0.0184172745468
-0.011453349763
-0.00487813144733
0.00490204426361
-0.00304857451889
0.00183526637951
0.0061045899413
0.000606549895651
-0.00667005421134
-0.0329673995774
-0.0189394141473
-0.0244531316085
0.0395777599322
-0.0120552372537
-0.00578137582875
0.00775207245991
-0.00128141127861
-0.00320902461032
0.0180288266789
0.00632587234039
-0.00754254966813
0.0
0.00569963647201
-0.00251893368728
-0.00883811664536
-0.0133758666492
-0.018722034906
0.0210532323958
-0.00515472275064
-0.00388674262824
-0.0117032830511
-0.00592087414217
0.01257382413
-0.00130653703005
0.00196365987956
0.0176352368657
0.00770230993363
0.0
-0.00254781260223
-0.00255432053227
0.00512172358826
0.0235661601781
-0.01182280401
0.0125947866906
0.0217659703029
0.019475975116
0.0250748881037
-0.00990102041932
-0.00352897432963
-0.0017713457472
0.0124188686847
0.0
-0.00116775017561
0.0140344365217
0.0126872625308
0.00512513126966
-0.00453169810739
0.0108134487178
0.00675697537379
-0.0290826234405
0.00921576685251
-0.0131273555207
-0.0133021925006
0.005275336807
-0.0075800536821
0.00528784531502
0.0157798737465
0.0448787909925
0.0115640493013
0.00871010327
0.00593168113213
0.0144897458748
0.00370113645843
-0.00632562097129
0.00743178280742
0.0147342495025
-0.0165959964289
-0.0184635455459
0.0166603330775
-0.0322435255089
0.00273056276525
0.015793400733
-0.00375173427088
0.0183022346444
0.00633583425176
0.00420373985101
-0.00836256145714
-0.0121343501301
0.0165467736258
-0.0246810677945
-0.00323162794686
0.00810531378784
0.0
-0.00750345182937
0.00810285737462
0.00910249250863
0.012211578044
-0.0110198555921
0.00902071607342
-0.00578074610218
0.000521476825546
-0.00791559057768
0.0
0.00265631591731
-0.0143366212378
0.00646177908011
0.00910753660818
0.0355390865198
0.00563565939649
0.0239430043174
-0.0109460716176
-0.00754666079247
-0.00202845625646
-0.0192946248045
-0.0212356601625
0.0137584196696
-0.0104337939822
-0.0488951466957
0.0216544592076
-0.0239126873939
0.00445447438831
0.0221725605843
-0.0330799603667
0.022433603218
0.0186506968549
0.00376489893764
0.00322545948737
-0.0262047282885
0.00384344674718
-0.0268048120661
-0.00449693587207
-0.0107291033255
-0.0165516613856
0.00464211257213
0.0358180199679
-0.0167317366817
0.0260921617454
0.0105025862241
0.0158645393703
0.00754373521241
-0.0122974232056
0.004329133055
-0.00700425246998
0.00379746603579
0.0108132159208
0.00534521015173
0.00159415935129
-0.0148685188712
0.0124035580167
-0.0207704180927
0.0125063637832
-0.0161116118773
0.0109172033508
-0.0248381689071
-0.0143963412545
-0.020225268415
-0.00171944255176
0.0453756373913
0.0115385388248
-0.00488847609963
0.0109172033508
0.0
0.0188973915629
-0.00370902289043
0.0
0.00159415935129
-0.0122122630196
0.0279547384108
-0.0136002040276
0.0095439064046
-0.0168054173237
0.0
-0.00213777305122
-0.00695637192363
0.000539896151885
-0.000539604821319
0.0
0.000539896151885
0.00269378002373
0.00214748091489
-0.00964924118809
0.000541117134242
-0.0119046338378
0.0191673894011
0.0214914375384
0.00421041976534
0.00523611954783
-0.0177118531261
0.00742578444082
0.00473431979398
-0.00366820722589
-0.00157635464092
-0.00315798335703
0.00581437131862
-0.0105147819063
0.00371680601494
0.00476671090101
0.000529261734693
-0.00421260585558
0.00105272475798
-0.00474683591308
0.0249335624364
0.00672481932539
-0.0185085491608
-0.00366617770543
0.00420819444724
0.00680228289622
-0.000522755671411
-0.00520062654201
-0.00209304834865
-0.00418524377684
0.00841543951584
0.00208867644299
0.00937476464919
-0.000518612066755
0.0051699309188
0.0097514917565
-0.00101310550225
0.00814123376623
-0.00251949962372
-0.027850021879
0.00520602103449
-0.00155266812967
-0.00778563256622
0.0183120641117
-0.0179827626099
-0.0041860966973
-0.00367591723581
-0.00210970046979
0.0015930263905
0.0147652997009
0.0031152049745
-0.0103581174914
0.00104270576795
